src/app/lib/agent-context-diagnostics.ts(11,47): error TS2307: Cannot find module './den' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(16,41): error TS2307: Cannot find module '@/app/lib/den-session-events' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(42,8): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-mcp-submit-readiness' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(113,8): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/domains/session/surface/session-surface.tsx(1596,31): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/surface/session-surface.tsx(1629,31): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/surface/session-surface.tsx(1676,31): error TS7006: Parameter 'connect' implicitly has an 'any' type.
src/react-app/domains/session/surface/session-surface.tsx(1808,44): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/react-app/domains/session/sync/session-sync.ts(6,53): error TS2307: Cannot find module '@/app/lib/den-telemetry' or its corresponding type declarations.
src/react-app/domains/settings/connect-cloud-readiness.ts(7,8): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/connect-cloud-readiness.ts(9,42): error TS2307: Cannot find module '@/react-app/domains/connections/native-provider-connections' or its corresponding type declarations.
src/react-app/domains/settings/connect-cloud-readiness.ts(26,70): error TS18046: 'count' is of type 'unknown'.
src/react-app/domains/settings/connect-cloud-readiness.ts(27,54): error TS7006: Parameter 'resource' implicitly has an 'any' type.
src/react-app/domains/settings/connect-cloud-readiness.ts(40,4): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/react-app/domains/settings/connect-cloud-readiness.ts(92,39): error TS7006: Parameter 'connection' implicitly has an 'any' type.
src/react-app/domains/settings/connect-cloud-readiness.ts(96,42): error TS7006: Parameter 'connection' implicitly has an 'any' type.
src/react-app/domains/settings/extension-items.ts(2,67): error TS2307: Cannot find module '../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/settings/extension-items.ts(3,47): error TS2307: Cannot find module '../../../app/cloud/desktop-cloud-sync' or its corresponding type declarations.
src/react-app/domains/settings/extension-items.ts(11,8): error TS2307: Cannot find module '../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/extension-items.ts(13,42): error TS2307: Cannot find module '../connections/native-provider-connections' or its corresponding type declarations.
src/react-app/domains/settings/extension-items.ts(127,59): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/extension-items.ts(233,102): error TS7006: Parameter 'plugin' implicitly has an 'any' type.
src/react-app/domains/settings/extension-items.ts(239,68): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/extension-items.ts(258,133): error TS18046: 'count' is of type 'unknown'.
src/react-app/domains/settings/pages/add-library-item-modal.tsx(18,50): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/pages/add-library-item-modal.tsx(156,41): error TS7006: Parameter 'items' implicitly has an 'any' type.
src/react-app/domains/settings/pages/add-library-item-modal.tsx(158,36): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/react-app/domains/settings/pages/agent-context-diagnostics-report.tsx(18,54): error TS2307: Cannot find module '@/react-app/domains/connections/redrob-connect-status' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-account-view.tsx(16,38): error TS2307: Cannot find module '@/react-app/domains/cloud/signin-fallback-notice' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-account-view.tsx(17,37): error TS2307: Cannot find module '../cloud/cloud-account-section' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-account-view.tsx(18,33): error TS2307: Cannot find module '../cloud/cloud-session-provider' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-account-view.tsx(19,30): error TS2307: Cannot find module '../cloud/dev-mode' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-account-view.tsx(20,36): error TS2307: Cannot find module '../cloud/use-den-session' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-providers-view.tsx(4,44): error TS2307: Cannot find module '@/app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-providers-view.tsx(5,51): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-providers-view.tsx(6,40): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-providers-view.tsx(10,33): error TS2307: Cannot find module '@/react-app/domains/settings/cloud/cloud-session-provider' or its corresponding type declarations.
src/react-app/domains/settings/pages/cloud-providers-view.tsx(15,8): error TS2307: Cannot find module '@/react-app/domains/settings/cloud/sections' or its corresponding type declarations.
src/react-app/domains/settings/pages/debug-view.tsx(43,33): error TS2307: Cannot find module '@/react-app/domains/settings/cloud/agent-access-card' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(32,67): error TS2307: Cannot find module '../../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(61,33): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(79,8): error TS2307: Cannot find module '../../connections/native-provider-connections' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(96,33): error TS2307: Cannot find module '../cloud/cloud-session-provider' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(97,28): error TS2307: Cannot find module '../../cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/domains/settings/pages/mcp-view.tsx(407,38): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/react-app/domains/settings/pages/mcp-view.tsx(1128,58): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/pages/mcp-view.tsx(1149,47): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/pages/mcp-view.tsx(1430,81): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/shell/settings-page.tsx(49,36): error TS2307: Cannot find module '../../cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/domains/settings/state/debug-view-model.ts(26,50): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/state/electron-updater-state.ts(251,5): error TS2304: Cannot find name 'resolvePolicyReleaseChannel'.
src/react-app/domains/settings/state/extensions-store.ts(51,8): error TS2307: Cannot find module '../../../../app/lib/den' or its corresponding type declarations.
src/react-app/domains/settings/state/extensions-store.ts(58,8): error TS2307: Cannot find module '../../../../app/cloud/import-state' or its corresponding type declarations.
src/react-app/domains/settings/state/extensions-store.ts(64,8): error TS2307: Cannot find module '../../../../app/cloud/desktop-cloud-sync' or its corresponding type declarations.
src/react-app/domains/settings/state/extensions-store.ts(67,42): error TS2307: Cannot find module '../../connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/domains/settings/state/extensions-store.ts(1076,62): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/react-app/domains/settings/state/extensions-store.ts(1082,44): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/react-app/domains/settings/state/extensions-store.ts(1174,27): error TS7006: Parameter 'marketplace' implicitly has an 'any' type.
src/react-app/domains/settings/state/extensions-store.ts(2288,43): error TS18046: 'error' is of type 'unknown'.
src/react-app/shell/app-root.tsx(14,8): error TS2307: Cannot find module '../../app/lib/den' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(15,42): error TS2307: Cannot find module '../../app/lib/den-handoff' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(19,8): error TS2307: Cannot find module '../../app/lib/den-session-events' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(23,28): error TS2307: Cannot find module '../domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(27,8): error TS2307: Cannot find module '../domains/connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(28,34): error TS2307: Cannot find module '../domains/cloud/forced-signin-page' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(29,42): error TS2307: Cannot find module '../domains/cloud/enterprise-activation-gate' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(30,35): error TS2307: Cannot find module '../domains/cloud/org-onboarding-page' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(37,69): error TS2307: Cannot find module './cloud-workspace-overlay' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(51,41): error TS2307: Cannot find module '../../app/lib/den-sign-in-intent' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(52,31): error TS2307: Cannot find module './den-signin-routing' or its corresponding type declarations.
src/react-app/shell/app-root.tsx(153,44): error TS2538: Type 'any' cannot be used as an index type.
src/react-app/shell/providers.tsx(9,37): error TS2307: Cannot find module '@/react-app/domains/cloud/connect-link-provider' or its corresponding type declarations.
src/react-app/shell/providers.tsx(10,33): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/shell/providers.tsx(11,40): error TS2307: Cannot find module '@/react-app/domains/automations/automation-runner-bridge' or its corresponding type declarations.
src/react-app/shell/providers.tsx(12,36): error TS2307: Cannot find module '@/react-app/domains/cloud/brand-theme' or its corresponding type declarations.
src/react-app/shell/providers.tsx(13,39): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/shell/providers.tsx(14,43): error TS2307: Cannot find module '@/react-app/domains/cloud/restriction-notice-provider' or its corresponding type declarations.
src/react-app/shell/providers.tsx(20,49): error TS2307: Cannot find module '@/react-app/domains/cloud/enterprise-activation-gate' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(19,54): error TS2307: Cannot find module '@/app/lib/den-telemetry' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(94,33): error TS2307: Cannot find module '@/react-app/domains/automations/automations-page' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(95,48): error TS2307: Cannot find module '@/react-app/domains/automations/automation-availability' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(96,46): error TS2307: Cannot find module '@/react-app/domains/automations/automation-events' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(98,42): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(99,44): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(100,38): error TS2307: Cannot find module '@/react-app/domains/cloud/restriction-notice-provider' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(142,44): error TS2307: Cannot find module '@/react-app/domains/connections/use-cloud-mcp-submit-readiness' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(143,47): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-mcp-submit-readiness' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(146,28): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(150,8): error TS2307: Cannot find module '@/react-app/domains/cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(188,8): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(189,65): error TS2307: Cannot find module '@/app/lib/den-session-events' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(200,69): error TS2307: Cannot find module './cloud-workspace-overlay' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(205,8): error TS2307: Cannot find module './cloud-workspace-status' or its corresponding type declarations.
src/react-app/shell/session-route.tsx(512,16): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/react-app/shell/session-route.tsx(515,58): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/react-app/shell/session-route.tsx(887,14): error TS7006: Parameter 'response' implicitly has an 'any' type.
src/react-app/shell/session-route.tsx(889,44): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/react-app/shell/settings-route.tsx(60,51): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-mcp-reconciler' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(61,38): error TS2307: Cannot find module '@/react-app/domains/connections/use-org-mcp-connections' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(90,8): error TS2307: Cannot find module '@/react-app/domains/connections/cloud-inventory-cache' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(103,55): error TS2307: Cannot find module '@/react-app/domains/settings/cloud/cloud-session-provider' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(104,31): error TS2307: Cannot find module '@/react-app/domains/settings/cloud/use-den-session' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(128,42): error TS2307: Cannot find module '@/app/cloud/desktop-app-restrictions' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(129,62): error TS2307: Cannot find module '@/react-app/domains/cloud/desktop-config-provider' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(130,38): error TS2307: Cannot find module '@/react-app/domains/cloud/restriction-notice-provider' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(131,42): error TS2307: Cannot find module '@/react-app/domains/cloud/use-cloud-provider-auto-sync' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(139,8): error TS2307: Cannot find module '@/react-app/domains/cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(174,54): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/shell/settings-route.tsx(813,16): error TS7006: Parameter 'url' implicitly has an 'any' type.
src/react-app/shell/settings-route.tsx(975,5): error TS2353: Object literal may only specify known properties, and 'desktopConfig' does not exist in type 'UseElectronUpdaterStateOptions'.
src/react-app/shell/use-workspace-route-state.ts(27,40): error TS2307: Cannot find module '@/app/lib/den' or its corresponding type declarations.
src/react-app/shell/use-workspace-route-state.ts(43,28): error TS2307: Cannot find module '@/react-app/domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/shell/welcome-route.tsx(33,8): error TS2307: Cannot find module '../domains/cloud/redrob-models-promo' or its corresponding type declarations.
src/react-app/shell/welcome-route.tsx(34,28): error TS2307: Cannot find module '../domains/cloud/den-auth-provider' or its corresponding type declarations.
src/react-app/shell/welcome-route.tsx(38,33): error TS2307: Cannot find module '../../app/lib/den' or its corresponding type declarations.
src/react-app/shell/welcome-route.tsx(39,41): error TS2307: Cannot find module '../../app/lib/den-session-events' or its corresponding type declarations.
